Mon Jan 27 15:05:45 MST 2025
c3cpu-c15-u17-1.rc.int.colorado.edu
11233380
=== CONDA ENV ===
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.31/0.15
Warning: template fit failed.  rms/cutoff = 0.29/0.15
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  79%|███████▉  | 14297/18043 [14:52:43<5:06:58,  4.92s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  79%|███████▉  | 14305/18043 [15:01:02<7:19:41,  7.06s/it]Filtering charge errors:  80%|████████  | 14441/18043 [15:01:03<3:42:43,  3.71s/it]Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  80%|████████  | 14441/18043 [15:01:21<3:42:43,  3.71s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  80%|████████  | 14449/18043 [15:05:19<4:47:04,  4.79s/it]Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Filtering charge errors:  80%|████████  | 14465/18043 [15:29:02<13:01:49, 13.11s/it]Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  80%|████████  | 14489/18043 [15:58:56<23:34:48, 23.89s/it]Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  81%|████████  | 14553/18043 [16:02:56<15:21:19, 15.84s/it]Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  82%|████████▏ | 14785/18043 [16:06:03<5:09:36,  5.70s/it] Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  82%|████████▏ | 14857/18043 [16:27:02<7:26:43,  8.41s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  83%|████████▎ | 14993/18043 [16:28:59<4:40:37,  5.52s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  83%|████████▎ | 15009/18043 [16:31:39<4:52:54,  5.79s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  83%|████████▎ | 15041/18043 [16:32:34<4:19:39,  5.19s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  83%|████████▎ | 15057/18043 [16:35:58<4:54:06,  5.91s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  83%|████████▎ | 15065/18043 [16:38:20<5:30:49,  6.67s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  84%|████████▍ | 15121/18043 [16:39:42<3:45:59,  4.64s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Warning: : Failed due to unspecified stereochemistry
Warning: Hit maximum duplicate removal time limit for 
Warning: Hit maximum duplicate removal time limit for 
Filtering charge errors:  84%|████████▍ | 15129/18043 [16:50:13<8:10:48, 10.11s/it]Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Warning: : Failed due to unspecified stereochemistry
Filtering charge errors:  84%|████████▍ | 15145/18043 [16:55:32<9:30:37, 11.81s/it]Filtering charge errors:  85%|████████▍ | 15281/18043 [16:57:02<3:15:27,  4.25s/it]Filtering charge errors:  85%|████████▍ | 15289/18043 [16:58:25<3:30:14,  4.58s/it]Filtering charge errors:  85%|████████▍ | 15329/18043 [16:59:33<2:50:52,  3.78s/it]Warning: Hit maximum duplicate removal time limit for 
